tool_id,deleted_row
11,"{""day"":10,""month"":6,""year"":2012,""_original_index"":9}"
11,"{""day"":11,""month"":6,""year"":2012,""_original_index"":10}"
11,"{""day"":12,""month"":6,""year"":2012,""_original_index"":11}"
11,"{""day"":19,""month"":6,""year"":2012,""_original_index"":18}"
11,"{""day"":21,""month"":6,""year"":2012,""_original_index"":20}"
11,"{""day"":22,""month"":6,""year"":2012,""_original_index"":21}"
11,"{""day"":23,""month"":6,""year"":2012,""_original_index"":22}"
11,"{""day"":24,""month"":6,""year"":2012,""_original_index"":23}"
11,"{""day"":25,""month"":6,""year"":2012,""_original_index"":24}"
11,"{""day"":26,""month"":6,""year"":2012,""_original_index"":25}"
11,"{""day"":27,""month"":6,""year"":2012,""_original_index"":26}"
11,"{""day"":28,""month"":6,""year"":2012,""_original_index"":27}"
11,"{""day"":29,""month"":6,""year"":2012,""_original_index"":28}"
11,"{""day"":30,""month"":6,""year"":2012,""_original_index"":29}"
11,"{""day"":4,""month"":7,""year"":2012,""_original_index"":33}"
11,"{""day"":5,""month"":7,""year"":2012,""_original_index"":34}"
11,"{""day"":6,""month"":7,""year"":2012,""_original_index"":35}"
11,"{""day"":7,""month"":7,""year"":2012,""_original_index"":36}"
11,"{""day"":8,""month"":7,""year"":2012,""_original_index"":37}"
11,"{""day"":10,""month"":7,""year"":2012,""_original_index"":39}"
11,"{""day"":11,""month"":7,""year"":2012,""_original_index"":40}"
11,"{""day"":12,""month"":7,""year"":2012,""_original_index"":41}"
11,"{""day"":13,""month"":7,""year"":2012,""_original_index"":42}"
11,"{""day"":14,""month"":7,""year"":2012,""_original_index"":43}"
11,"{""day"":16,""month"":7,""year"":2012,""_original_index"":45}"
11,"{""day"":17,""month"":7,""year"":2012,""_original_index"":46}"
11,"{""day"":18,""month"":7,""year"":2012,""_original_index"":47}"
11,"{""day"":19,""month"":7,""year"":2012,""_original_index"":48}"
11,"{""day"":20,""month"":7,""year"":2012,""_original_index"":49}"
11,"{""day"":21,""month"":7,""year"":2012,""_original_index"":50}"
11,"{""day"":22,""month"":7,""year"":2012,""_original_index"":51}"
11,"{""day"":24,""month"":7,""year"":2012,""_original_index"":53}"
11,"{""day"":25,""month"":7,""year"":2012,""_original_index"":54}"
11,"{""day"":26,""month"":7,""year"":2012,""_original_index"":55}"
11,"{""day"":27,""month"":7,""year"":2012,""_original_index"":56}"
11,"{""day"":28,""month"":7,""year"":2012,""_original_index"":57}"
11,"{""day"":29,""month"":7,""year"":2012,""_original_index"":58}"
11,"{""day"":30,""month"":7,""year"":2012,""_original_index"":59}"
11,"{""day"":31,""month"":7,""year"":2012,""_original_index"":60}"
11,"{""day"":1,""month"":8,""year"":2012,""_original_index"":61}"
11,"{""day"":2,""month"":8,""year"":2012,""_original_index"":62}"
11,"{""day"":3,""month"":8,""year"":2012,""_original_index"":63}"
11,"{""day"":4,""month"":8,""year"":2012,""_original_index"":64}"
11,"{""day"":5,""month"":8,""year"":2012,""_original_index"":65}"
11,"{""day"":6,""month"":8,""year"":2012,""_original_index"":66}"
11,"{""day"":7,""month"":8,""year"":2012,""_original_index"":67}"
11,"{""day"":8,""month"":8,""year"":2012,""_original_index"":68}"
11,"{""day"":9,""month"":8,""year"":2012,""_original_index"":69}"
11,"{""day"":10,""month"":8,""year"":2012,""_original_index"":70}"
11,"{""day"":11,""month"":8,""year"":2012,""_original_index"":71}"
11,"{""day"":12,""month"":8,""year"":2012,""_original_index"":72}"
11,"{""day"":13,""month"":8,""year"":2012,""_original_index"":73}"
11,"{""day"":14,""month"":8,""year"":2012,""_original_index"":74}"
11,"{""day"":15,""month"":8,""year"":2012,""_original_index"":75}"
11,"{""day"":16,""month"":8,""year"":2012,""_original_index"":76}"
11,"{""day"":17,""month"":8,""year"":2012,""_original_index"":77}"
11,"{""day"":18,""month"":8,""year"":2012,""_original_index"":78}"
11,"{""day"":19,""month"":8,""year"":2012,""_original_index"":79}"
11,"{""day"":20,""month"":8,""year"":2012,""_original_index"":80}"
11,"{""day"":21,""month"":8,""year"":2012,""_original_index"":81}"
11,"{""day"":22,""month"":8,""year"":2012,""_original_index"":82}"
11,"{""day"":4,""month"":9,""year"":2012,""_original_index"":95}"
11,"{""day"":5,""month"":9,""year"":2012,""_original_index"":96}"
11,"{""day"":6,""month"":9,""year"":2012,""_original_index"":97}"
11,"{""day"":7,""month"":9,""year"":2012,""_original_index"":98}"
11,"{""day"":12,""month"":9,""year"":2012,""_original_index"":103}"
11,"{""day"":16,""month"":9,""year"":2012,""_original_index"":107}"
11,"{""day"":17,""month"":9,""year"":2012,""_original_index"":108}"
11,"{""day"":18,""month"":9,""year"":2012,""_original_index"":109}"
11,"{""day"":19,""month"":9,""year"":2012,""_original_index"":110}"
11,"{""day"":20,""month"":9,""year"":2012,""_original_index"":111}"
11,"{""day"":21,""month"":9,""year"":2012,""_original_index"":112}"
11,"{""day"":22,""month"":9,""year"":2012,""_original_index"":113}"
11,"{""day"":23,""month"":9,""year"":2012,""_original_index"":114}"
11,"{""day"":24,""month"":9,""year"":2012,""_original_index"":115}"
11,"{""day"":26,""month"":9,""year"":2012,""_original_index"":117}"
11,"{""day"":27,""month"":9,""year"":2012,""_original_index"":118}"
11,"{""day"":28,""month"":9,""year"":2012,""_original_index"":119}"
11,"{""day"":4,""month"":6,""year"":2012,""_original_index"":125}"
11,"{""day"":5,""month"":6,""year"":2012,""_original_index"":126}"
11,"{""day"":6,""month"":6,""year"":2012,""_original_index"":127}"
11,"{""day"":7,""month"":6,""year"":2012,""_original_index"":128}"
11,"{""day"":9,""month"":6,""year"":2012,""_original_index"":130}"
11,"{""day"":10,""month"":6,""year"":2012,""_original_index"":131}"
11,"{""day"":11,""month"":6,""year"":2012,""_original_index"":132}"
11,"{""day"":12,""month"":6,""year"":2012,""_original_index"":133}"
11,"{""day"":15,""month"":6,""year"":2012,""_original_index"":136}"
11,"{""day"":21,""month"":6,""year"":2012,""_original_index"":142}"
11,"{""day"":23,""month"":6,""year"":2012,""_original_index"":144}"
11,"{""day"":24,""month"":6,""year"":2012,""_original_index"":145}"
11,"{""day"":25,""month"":6,""year"":2012,""_original_index"":146}"
11,"{""day"":26,""month"":6,""year"":2012,""_original_index"":147}"
11,"{""day"":27,""month"":6,""year"":2012,""_original_index"":148}"
11,"{""day"":28,""month"":6,""year"":2012,""_original_index"":149}"
11,"{""day"":29,""month"":6,""year"":2012,""_original_index"":150}"
11,"{""day"":2,""month"":7,""year"":2012,""_original_index"":153}"
11,"{""day"":3,""month"":7,""year"":2012,""_original_index"":154}"
11,"{""day"":4,""month"":7,""year"":2012,""_original_index"":155}"
11,"{""day"":5,""month"":7,""year"":2012,""_original_index"":156}"
11,"{""day"":6,""month"":7,""year"":2012,""_original_index"":157}"
11,"{""day"":7,""month"":7,""year"":2012,""_original_index"":158}"
11,"{""day"":12,""month"":7,""year"":2012,""_original_index"":163}"
11,"{""day"":13,""month"":7,""year"":2012,""_original_index"":164}"
11,"{""day"":15,""month"":7,""year"":2012,""_original_index"":165}"
11,"{""day"":16,""month"":7,""year"":2012,""_original_index"":166}"
11,"{""day"":17,""month"":7,""year"":2012,""_original_index"":167}"
11,"{""day"":18,""month"":7,""year"":2012,""_original_index"":168}"
11,"{""day"":19,""month"":7,""year"":2012,""_original_index"":169}"
11,"{""day"":20,""month"":7,""year"":2012,""_original_index"":170}"
11,"{""day"":26,""month"":7,""year"":2012,""_original_index"":176}"
11,"{""day"":27,""month"":7,""year"":2012,""_original_index"":177}"
11,"{""day"":28,""month"":7,""year"":2012,""_original_index"":178}"
11,"{""day"":29,""month"":7,""year"":2012,""_original_index"":179}"
11,"{""day"":30,""month"":7,""year"":2012,""_original_index"":180}"
11,"{""day"":31,""month"":7,""year"":2012,""_original_index"":181}"
11,"{""day"":1,""month"":8,""year"":2012,""_original_index"":182}"
11,"{""day"":2,""month"":8,""year"":2012,""_original_index"":183}"
11,"{""day"":8,""month"":8,""year"":2012,""_original_index"":189}"
11,"{""day"":9,""month"":8,""year"":2012,""_original_index"":190}"
11,"{""day"":10,""month"":8,""year"":2012,""_original_index"":191}"
11,"{""day"":13,""month"":8,""year"":2012,""_original_index"":194}"
11,"{""day"":14,""month"":8,""year"":2012,""_original_index"":195}"
11,"{""day"":15,""month"":8,""year"":2012,""_original_index"":196}"
11,"{""day"":16,""month"":8,""year"":2012,""_original_index"":197}"
11,"{""day"":19,""month"":8,""year"":2012,""_original_index"":200}"
11,"{""day"":20,""month"":8,""year"":2012,""_original_index"":201}"
11,"{""day"":21,""month"":8,""year"":2012,""_original_index"":202}"
11,"{""day"":29,""month"":8,""year"":2012,""_original_index"":210}"
11,"{""day"":2,""month"":9,""year"":2012,""_original_index"":214}"
11,"{""day"":3,""month"":9,""year"":2012,""_original_index"":215}"
11,"{""day"":4,""month"":9,""year"":2012,""_original_index"":216}"
11,"{""day"":7,""month"":9,""year"":2012,""_original_index"":219}"
11,"{""day"":8,""month"":9,""year"":2012,""_original_index"":220}"
11,"{""day"":9,""month"":9,""year"":2012,""_original_index"":221}"
11,"{""day"":11,""month"":9,""year"":2012,""_original_index"":223}"
11,"{""day"":12,""month"":9,""year"":2012,""_original_index"":224}"
11,"{""day"":13,""month"":9,""year"":2012,""_original_index"":225}"
11,"{""day"":14,""month"":9,""year"":2012,""_original_index"":226}"
11,"{""day"":15,""month"":9,""year"":2012,""_original_index"":227}"
11,"{""day"":16,""month"":9,""year"":2012,""_original_index"":228}"
11,"{""day"":17,""month"":9,""year"":2012,""_original_index"":229}"
11,"{""day"":18,""month"":9,""year"":2012,""_original_index"":230}"
11,"{""day"":20,""month"":9,""year"":2012,""_original_index"":232}"
11,"{""day"":21,""month"":9,""year"":2012,""_original_index"":233}"
11,"{""day"":22,""month"":9,""year"":2012,""_original_index"":234}"
11,"{""day"":23,""month"":9,""year"":2012,""_original_index"":235}"
11,"{""day"":25,""month"":9,""year"":2012,""_original_index"":237}"
11,"{""day"":26,""month"":9,""year"":2012,""_original_index"":238}"
11,"{""day"":29,""month"":9,""year"":2012,""_original_index"":241}"
11,"{""day"":30,""month"":9,""year"":2012,""_original_index"":242}"
13,"{""Temperature"":32,""RH"":47,""Ws"":13,""Rain"":0.3,""FFMC"":79.9,""DMC"":18.4,""DC"":84.4,""ISI"":2.2,""BUI"":23.8,""FWI"":3.9,""Region"":0,""Date"":1340928000000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":33,""RH"":69,""Ws"":13,""Rain"":0.7,""FFMC"":66.6,""DMC"":6.0,""DC"":9.3,""ISI"":1.1,""BUI"":5.8,""FWI"":0.5,""Region"":0,""Date"":1341878400000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":34,""RH"":61,""Ws"":13,""Rain"":0.6,""FFMC"":73.9,""DMC"":7.8,""DC"":22.9,""ISI"":1.4,""BUI"":8.4,""FWI"":0.8,""Region"":0,""Date"":1342224000000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":35,""RH"":55,""Ws"":12,""Rain"":0.4,""FFMC"":78.0,""DMC"":5.8,""DC"":10.0,""ISI"":1.7,""BUI"":5.5,""FWI"":0.8,""Region"":0,""Date"":1343865600000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":35,""RH"":63,""Ws"":14,""Rain"":0.3,""FFMC"":76.6,""DMC"":5.7,""DC"":10.0,""ISI"":1.7,""BUI"":5.5,""FWI"":0.8,""Region"":0,""Date"":1343952000000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":32,""RH"":60,""Ws"":18,""Rain"":0.3,""FFMC"":77.1,""DMC"":11.3,""DC"":47.0,""ISI"":2.2,""BUI"":14.1,""FWI"":2.6,""Region"":0,""Date"":1344384000000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":35,""RH"":51,""Ws"":13,""Rain"":0.3,""FFMC"":81.3,""DMC"":15.6,""DC"":75.1,""ISI"":2.5,""BUI"":20.7,""FWI"":4.2,""Region"":0,""Date"":1344729600000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":36,""RH"":55,""Ws"":13,""Rain"":0.3,""FFMC"":82.4,""DMC"":15.6,""DC"":92.5,""ISI"":3.7,""BUI"":22.0,""FWI"":6.3,""Region"":0,""Date"":1344988800000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":36,""RH"":61,""Ws"":18,""Rain"":0.3,""FFMC"":80.2,""DMC"":11.7,""DC"":90.4,""ISI"":2.8,""BUI"":17.6,""FWI"":4.2,""Region"":0,""Date"":1345075200000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":31,""RH"":71,""Ws"":17,""Rain"":0.3,""FFMC"":69.6,""DMC"":3.2,""DC"":30.1,""ISI"":1.5,""BUI"":5.1,""FWI"":0.6,""Region"":0,""Date"":1346976000000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":31,""RH"":50,""Ws"":19,""Rain"":0.6,""FFMC"":77.8,""DMC"":10.6,""DC"":41.4,""ISI"":2.4,""BUI"":12.9,""FWI"":2.8,""Region"":0,""Date"":1348272000000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":32,""RH"":54,""Ws"":11,""Rain"":0.5,""FFMC"":73.7,""DMC"":7.9,""DC"":30.4,""ISI"":1.2,""BUI"":9.6,""FWI"":0.7,""Region"":0,""Date"":1348358400000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":29,""RH"":65,""Ws"":19,""Rain"":0.6,""FFMC"":68.3,""DMC"":5.5,""DC"":15.2,""ISI"":1.5,""BUI"":5.8,""FWI"":0.7,""Region"":0,""Date"":1348444800000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":32,""RH"":47,""Ws"":14,""Rain"":0.7,""FFMC"":77.5,""DMC"":7.1,""DC"":8.8,""ISI"":1.8,""BUI"":6.8,""FWI"":0.9,""Region"":0,""Date"":1348790400000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":33,""RH"":59,""Ws"":16,""Rain"":0.8,""FFMC"":74.2,""DMC"":7.0,""DC"":8.3,""ISI"":1.6,""BUI"":6.7,""FWI"":0.8,""Region"":1,""Date"":1340409600000,""Classes_fire"":false,""Classes_not fire"":true}"
13,"{""Temperature"":37,""RH"":36,""Ws"":13,""Rain"":0.6,""FFMC"":86.2,""DMC"":17.9,""DC"":36.7,""ISI"":4.8,""BUI"":17.8,""FWI"":7.2,""Region"":1,""Date"":1340928000000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":35,""RH"":42,""Ws"":15,""Rain"":0.3,""FFMC"":84.7,""DMC"":15.5,""DC"":45.1,""ISI"":4.3,""BUI"":16.7,""FWI"":6.3,""Region"":1,""Date"":1341532800000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":38,""RH"":43,""Ws"":13,""Rain"":0.5,""FFMC"":85.0,""DMC"":13.0,""DC"":35.4,""ISI"":4.1,""BUI"":13.7,""FWI"":5.2,""Region"":1,""Date"":1341619200000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":39,""RH"":45,""Ws"":13,""Rain"":0.6,""FFMC"":85.2,""DMC"":11.3,""DC"":10.4,""ISI"":4.2,""BUI"":10.9,""FWI"":4.7,""Region"":1,""Date"":1342137600000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":35,""RH"":46,""Ws"":13,""Rain"":0.3,""FFMC"":83.9,""DMC"":16.9,""DC"":54.2,""ISI"":3.5,""BUI"":19.0,""FWI"":5.5,""Region"":1,""Date"":1344988800000,""Classes_fire"":true,""Classes_not fire"":false}"
13,"{""Temperature"":35,""RH"":53,""Ws"":17,""Rain"":0.5,""FFMC"":80.2,""DMC"":20.7,""DC"":149.2,""ISI"":2.7,""BUI"":30.6,""FWI"":5.9,""Region"":1,""Date"":1346198400000,""Classes_fire"":true,""Classes_not fire"":false}"
2,"{""day"":3,""month"":6,""year"":2012,""Temperature"":26,""RH"":82,""Ws"":22,""Rain"":13.1,""FFMC"":47.1,""DMC"":2.5,""DC"":7.1,""ISI"":0.3,""BUI"":2.7,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
2,"{""day"":23,""month"":7,""year"":2012,""Temperature"":27,""RH"":66,""Ws"":22,""Rain"":0.4,""FFMC"":68.2,""DMC"":10.5,""DC"":71.3,""ISI"":1.8,""BUI"":15.4,""FWI"":2.1,""Classes"":""not fire"",""Region"":0}"
2,"{""day"":14,""month"":9,""year"":2012,""Temperature"":22,""RH"":76,""Ws"":26,""Rain"":8.3,""FFMC"":47.4,""DMC"":1.1,""DC"":7.0,""ISI"":0.4,""BUI"":1.6,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
2,"{""day"":25,""month"":7,""year"":2012,""Temperature"":39,""RH"":64,""Ws"":9,""Rain"":1.2,""FFMC"":73.8,""DMC"":11.7,""DC"":15.9,""ISI"":1.1,""BUI"":11.4,""FWI"":0.7,""Classes"":""not fire"",""Region"":1}"
2,"{""day"":17,""month"":8,""year"":2012,""Temperature"":42,""RH"":24,""Ws"":9,""Rain"":0.0,""FFMC"":96.0,""DMC"":30.3,""DC"":76.4,""ISI"":15.7,""BUI"":30.4,""FWI"":24.0,""Classes"":""fire"",""Region"":1}"
2,"{""day"":19,""month"":9,""year"":2012,""Temperature"":29,""RH"":41,""Ws"":8,""Rain"":0.1,""FFMC"":83.9,""DMC"":24.9,""DC"":86.0,""ISI"":2.7,""BUI"":28.9,""FWI"":5.6,""Classes"":""fire"",""Region"":1}"
2,"{""day"":24,""month"":9,""year"":2012,""Temperature"":26,""RH"":49,""Ws"":6,""Rain"":2.0,""FFMC"":61.3,""DMC"":11.9,""DC"":28.1,""ISI"":0.6,""BUI"":11.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
2,"{""day"":28,""month"":9,""year"":2012,""Temperature"":27,""RH"":87,""Ws"":29,""Rain"":0.5,""FFMC"":45.9,""DMC"":3.5,""DC"":7.9,""ISI"":0.4,""BUI"":3.4,""FWI"":0.2,""Classes"":""not fire"",""Region"":1}"
3,"{""day"":2,""month"":6,""year"":2012,""Temperature"":29,""RH"":61,""Ws"":13,""Rain"":1.3,""FFMC"":64.4,""DMC"":4.1,""DC"":7.6,""ISI"":1.0,""BUI"":3.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":4,""month"":6,""year"":2012,""Temperature"":25,""RH"":89,""Ws"":13,""Rain"":2.5,""FFMC"":28.6,""DMC"":1.3,""DC"":6.9,""ISI"":0.0,""BUI"":1.7,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":13,""month"":6,""year"":2012,""Temperature"":27,""RH"":84,""Ws"":21,""Rain"":1.2,""FFMC"":50.0,""DMC"":6.7,""DC"":17.0,""ISI"":0.5,""BUI"":6.7,""FWI"":0.2,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":15,""month"":6,""year"":2012,""Temperature"":28,""RH"":80,""Ws"":17,""Rain"":3.1,""FFMC"":49.4,""DMC"":3.0,""DC"":7.4,""ISI"":0.4,""BUI"":3.0,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":2,""month"":7,""year"":2012,""Temperature"":27,""RH"":75,""Ws"":19,""Rain"":1.2,""FFMC"":55.7,""DMC"":2.4,""DC"":8.3,""ISI"":0.8,""BUI"":2.8,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":9,""month"":7,""year"":2012,""Temperature"":32,""RH"":68,""Ws"":14,""Rain"":1.4,""FFMC"":66.6,""DMC"":7.7,""DC"":9.2,""ISI"":1.1,""BUI"":7.4,""FWI"":0.6,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":31,""month"":8,""year"":2012,""Temperature"":28,""RH"":80,""Ws"":21,""Rain"":16.8,""FFMC"":52.5,""DMC"":8.7,""DC"":8.7,""ISI"":0.6,""BUI"":8.3,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":1,""month"":9,""year"":2012,""Temperature"":25,""RH"":76,""Ws"":17,""Rain"":7.2,""FFMC"":46.0,""DMC"":1.3,""DC"":7.5,""ISI"":0.2,""BUI"":1.8,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":2,""month"":9,""year"":2012,""Temperature"":22,""RH"":86,""Ws"":15,""Rain"":10.1,""FFMC"":30.5,""DMC"":0.7,""DC"":7.0,""ISI"":0.0,""BUI"":1.1,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
3,"{""day"":3,""month"":9,""year"":2012,""Temperature"":25,""RH"":78,""Ws"":15,""Rain"":3.8,""FFMC"":42.6,""DMC"":1.2,""DC"":7.5,""ISI"":0.1,""BUI"":1.7,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
