tool_id,deleted_row
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":25,""RH"":86,""Ws"":21,""Rain"":4.6,""FFMC"":40.9,""DMC"":1.3,""DC"":7.5,""ISI"":0.1,""BUI"":1.8,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":22,""RH"":76,""Ws"":26,""Rain"":8.3,""FFMC"":47.4,""DMC"":1.1,""DC"":7.0,""ISI"":0.4,""BUI"":1.6,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":26,""RH"":81,""Ws"":21,""Rain"":5.8,""FFMC"":48.6,""DMC"":3.0,""DC"":7.7,""ISI"":0.4,""BUI"":3.0,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":26,""RH"":80,""Ws"":16,""Rain"":1.8,""FFMC"":47.4,""DMC"":2.9,""DC"":7.7,""ISI"":0.3,""BUI"":3.0,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":25,""RH"":78,""Ws"":14,""Rain"":1.4,""FFMC"":45.0,""DMC"":1.9,""DC"":7.5,""ISI"":0.2,""BUI"":2.4,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":30,""RH"":73,""Ws"":13,""Rain"":4.0,""FFMC"":55.7,""DMC"":2.7,""DC"":7.8,""ISI"":0.6,""BUI"":2.9,""FWI"":0.2,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":29,""RH"":80,""Ws"":14,""Rain"":2.0,""FFMC"":48.7,""DMC"":2.2,""DC"":7.6,""ISI"":0.3,""BUI"":2.6,""FWI"":0.1,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":28,""RH"":51,""Ws"":17,""Rain"":1.3,""FFMC"":71.4,""DMC"":7.7,""DC"":7.4,""ISI"":1.5,""BUI"":7.3,""FWI"":0.8,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":30,""RH"":52,""Ws"":15,""Rain"":2.0,""FFMC"":72.3,""DMC"":11.4,""DC"":7.8,""ISI"":1.4,""BUI"":10.9,""FWI"":0.9,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":31,""RH"":69,""Ws"":17,""Rain"":4.7,""FFMC"":62.2,""DMC"":3.9,""DC"":8.0,""ISI"":1.1,""BUI"":3.8,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":33,""RH"":62,""Ws"":10,""Rain"":8.7,""FFMC"":65.5,""DMC"":4.6,""DC"":8.3,""ISI"":0.9,""BUI"":4.4,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":32,""RH"":67,""Ws"":14,""Rain"":4.5,""FFMC"":64.6,""DMC"":4.4,""DC"":8.2,""ISI"":1.0,""BUI"":4.2,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":34,""RH"":42,""Ws"":15,""Rain"":1.7,""FFMC"":79.7,""DMC"":12.0,""DC"":8.5,""ISI"":2.2,""BUI"":11.5,""FWI"":2.2,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":28,""RH"":58,""Ws"":18,""Rain"":2.2,""FFMC"":63.7,""DMC"":3.2,""DC"":8.5,""ISI"":1.2,""BUI"":3.3,""FWI"":0.5,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":35,""RH"":47,""Ws"":18,""Rain"":6.0,""FFMC"":80.8,""DMC"":9.8,""DC"":9.7,""ISI"":3.1,""BUI"":9.4,""FWI"":3.0,""Classes"":""fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":36,""RH"":43,""Ws"":15,""Rain"":1.9,""FFMC"":82.3,""DMC"":9.4,""DC"":9.9,""ISI"":3.2,""BUI"":9.0,""FWI"":3.1,""Classes"":""fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":34,""RH"":51,""Ws"":16,""Rain"":3.8,""FFMC"":77.5,""DMC"":8.0,""DC"":9.5,""ISI"":2.0,""BUI"":7.7,""FWI"":1.3,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":34,""RH"":56,""Ws"":15,""Rain"":2.9,""FFMC"":74.8,""DMC"":7.1,""DC"":9.5,""ISI"":1.6,""BUI"":6.8,""FWI"":0.8,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":30,""RH"":54,""Ws"":14,""Rain"":3.1,""FFMC"":70.5,""DMC"":11.0,""DC"":9.1,""ISI"":1.3,""BUI"":10.5,""FWI"":0.8,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":34,""RH"":63,""Ws"":13,""Rain"":2.9,""FFMC"":69.7,""DMC"":7.2,""DC"":9.8,""ISI"":1.2,""BUI"":6.9,""FWI"":0.6,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":30,""RH"":58,""Ws"":12,""Rain"":4.1,""FFMC"":66.1,""DMC"":4.0,""DC"":8.4,""ISI"":1.0,""BUI"":3.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":34,""RH"":71,""Ws"":14,""Rain"":6.5,""FFMC"":64.5,""DMC"":3.3,""DC"":9.1,""ISI"":1.0,""BUI"":3.5,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":26,""RH"":49,""Ws"":6,""Rain"":2.0,""FFMC"":61.3,""DMC"":11.9,""DC"":28.1,""ISI"":0.6,""BUI"":11.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
23,"{""day"":0,""month"":0,""year"":0,""Temperature"":28,""RH"":87,""Ws"":15,""Rain"":4.4,""FFMC"":41.1,""DMC"":6.5,""DC"":8.0,""ISI"":0.1,""BUI"":6.2,""FWI"":0.0,""Classes"":""not fire"",""Region"":1}"
25,"{""day"":0,""month"":0,""year"":0,""Temperature"":27,""RH"":66,""Ws"":22,""Rain"":0.4,""FFMC"":68.2,""DMC"":10.5,""DC"":71.3,""ISI"":1.8,""BUI"":15.4,""FWI"":2.1,""Classes"":""not fire"",""Region"":0,""Date"":""1970-01-01 00:00:00.000000023-1970-01-01 00:00:00.000000007-1970-01-01 00:00:00.000002012""}"
25,"{""day"":0,""month"":0,""year"":0,""Temperature"":39,""RH"":64,""Ws"":9,""Rain"":1.2,""FFMC"":73.8,""DMC"":11.7,""DC"":15.9,""ISI"":1.1,""BUI"":11.4,""FWI"":0.7,""Classes"":""not fire"",""Region"":1,""Date"":""1970-01-01 00:00:00.000000025-1970-01-01 00:00:00.000000007-1970-01-01 00:00:00.000002012""}"
25,"{""day"":0,""month"":0,""year"":0,""Temperature"":42,""RH"":24,""Ws"":9,""Rain"":0.0,""FFMC"":96.0,""DMC"":30.3,""DC"":76.4,""ISI"":15.7,""BUI"":30.4,""FWI"":24.0,""Classes"":""fire"",""Region"":1,""Date"":""1970-01-01 00:00:00.000000017-1970-01-01 00:00:00.000000008-1970-01-01 00:00:00.000002012""}"
25,"{""day"":0,""month"":0,""year"":0,""Temperature"":29,""RH"":41,""Ws"":8,""Rain"":0.1,""FFMC"":83.9,""DMC"":24.9,""DC"":86.0,""ISI"":2.7,""BUI"":28.9,""FWI"":5.6,""Classes"":""fire"",""Region"":1,""Date"":""1970-01-01 00:00:00.000000019-1970-01-01 00:00:00.000000009-1970-01-01 00:00:00.000002012""}"
25,"{""day"":0,""month"":0,""year"":0,""Temperature"":27,""RH"":87,""Ws"":29,""Rain"":0.5,""FFMC"":45.9,""DMC"":3.5,""DC"":7.9,""ISI"":0.4,""BUI"":3.4,""FWI"":0.2,""Classes"":""not fire"",""Region"":1,""Date"":""1970-01-01 00:00:00.000000028-1970-01-01 00:00:00.000000009-1970-01-01 00:00:00.000002012""}"
27,"{""day"":2,""month"":6,""year"":2012,""Temperature"":29,""RH"":61,""Ws"":13,""Rain"":1.3,""FFMC"":64.4,""DMC"":4.1,""DC"":7.6,""ISI"":1.0,""BUI"":3.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":3,""month"":6,""year"":2012,""Temperature"":26,""RH"":82,""Ws"":22,""Rain"":13.1,""FFMC"":47.1,""DMC"":2.5,""DC"":7.1,""ISI"":0.3,""BUI"":2.7,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":4,""month"":6,""year"":2012,""Temperature"":25,""RH"":89,""Ws"":13,""Rain"":2.5,""FFMC"":28.6,""DMC"":1.3,""DC"":6.9,""ISI"":0.0,""BUI"":1.7,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":15,""month"":6,""year"":2012,""Temperature"":28,""RH"":80,""Ws"":17,""Rain"":3.1,""FFMC"":49.4,""DMC"":3.0,""DC"":7.4,""ISI"":0.4,""BUI"":3.0,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":9,""month"":7,""year"":2012,""Temperature"":32,""RH"":68,""Ws"":14,""Rain"":1.4,""FFMC"":66.6,""DMC"":7.7,""DC"":9.2,""ISI"":1.1,""BUI"":7.4,""FWI"":0.6,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":31,""month"":8,""year"":2012,""Temperature"":28,""RH"":80,""Ws"":21,""Rain"":16.8,""FFMC"":52.5,""DMC"":8.7,""DC"":8.7,""ISI"":0.6,""BUI"":8.3,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":1,""month"":9,""year"":2012,""Temperature"":25,""RH"":76,""Ws"":17,""Rain"":7.2,""FFMC"":46.0,""DMC"":1.3,""DC"":7.5,""ISI"":0.2,""BUI"":1.8,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":2,""month"":9,""year"":2012,""Temperature"":22,""RH"":86,""Ws"":15,""Rain"":10.1,""FFMC"":30.5,""DMC"":0.7,""DC"":7.0,""ISI"":0.0,""BUI"":1.1,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":3,""month"":9,""year"":2012,""Temperature"":25,""RH"":78,""Ws"":15,""Rain"":3.8,""FFMC"":42.6,""DMC"":1.2,""DC"":7.5,""ISI"":0.1,""BUI"":1.7,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":10,""month"":9,""year"":2012,""Temperature"":33,""RH"":73,""Ws"":12,""Rain"":1.8,""FFMC"":59.9,""DMC"":2.2,""DC"":8.9,""ISI"":0.7,""BUI"":2.7,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":11,""month"":9,""year"":2012,""Temperature"":30,""RH"":77,""Ws"":21,""Rain"":1.8,""FFMC"":58.5,""DMC"":1.9,""DC"":8.4,""ISI"":1.1,""BUI"":2.4,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":13,""month"":9,""year"":2012,""Temperature"":25,""RH"":86,""Ws"":21,""Rain"":4.6,""FFMC"":40.9,""DMC"":1.3,""DC"":7.5,""ISI"":0.1,""BUI"":1.8,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":14,""month"":9,""year"":2012,""Temperature"":22,""RH"":76,""Ws"":26,""Rain"":8.3,""FFMC"":47.4,""DMC"":1.1,""DC"":7.0,""ISI"":0.4,""BUI"":1.6,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":25,""month"":9,""year"":2012,""Temperature"":26,""RH"":81,""Ws"":21,""Rain"":5.8,""FFMC"":48.6,""DMC"":3.0,""DC"":7.7,""ISI"":0.4,""BUI"":3.0,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":29,""month"":9,""year"":2012,""Temperature"":26,""RH"":80,""Ws"":16,""Rain"":1.8,""FFMC"":47.4,""DMC"":2.9,""DC"":7.7,""ISI"":0.3,""BUI"":3.0,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":30,""month"":9,""year"":2012,""Temperature"":25,""RH"":78,""Ws"":14,""Rain"":1.4,""FFMC"":45.0,""DMC"":1.9,""DC"":7.5,""ISI"":0.2,""BUI"":2.4,""FWI"":0.1,""Classes"":""not fire"",""Region"":0}"
27,"{""day"":2,""month"":6,""year"":2012,""Temperature"":30,""RH"":73,""Ws"":13,""Rain"":4.0,""FFMC"":55.7,""DMC"":2.7,""DC"":7.8,""ISI"":0.6,""BUI"":2.9,""FWI"":0.2,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":3,""month"":6,""year"":2012,""Temperature"":29,""RH"":80,""Ws"":14,""Rain"":2.0,""FFMC"":48.7,""DMC"":2.2,""DC"":7.6,""ISI"":0.3,""BUI"":2.6,""FWI"":0.1,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":8,""month"":6,""year"":2012,""Temperature"":28,""RH"":51,""Ws"":17,""Rain"":1.3,""FFMC"":71.4,""DMC"":7.7,""DC"":7.4,""ISI"":1.5,""BUI"":7.3,""FWI"":0.8,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":13,""month"":6,""year"":2012,""Temperature"":30,""RH"":52,""Ws"":15,""Rain"":2.0,""FFMC"":72.3,""DMC"":11.4,""DC"":7.8,""ISI"":1.4,""BUI"":10.9,""FWI"":0.9,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":17,""month"":6,""year"":2012,""Temperature"":31,""RH"":69,""Ws"":17,""Rain"":4.7,""FFMC"":62.2,""DMC"":3.9,""DC"":8.0,""ISI"":1.1,""BUI"":3.8,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":18,""month"":6,""year"":2012,""Temperature"":33,""RH"":62,""Ws"":10,""Rain"":8.7,""FFMC"":65.5,""DMC"":4.6,""DC"":8.3,""ISI"":0.9,""BUI"":4.4,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":19,""month"":6,""year"":2012,""Temperature"":32,""RH"":67,""Ws"":14,""Rain"":4.5,""FFMC"":64.6,""DMC"":4.4,""DC"":8.2,""ISI"":1.0,""BUI"":4.2,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":30,""month"":6,""year"":2012,""Temperature"":34,""RH"":42,""Ws"":15,""Rain"":1.7,""FFMC"":79.7,""DMC"":12.0,""DC"":8.5,""ISI"":2.2,""BUI"":11.5,""FWI"":2.2,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":1,""month"":7,""year"":2012,""Temperature"":28,""RH"":58,""Ws"":18,""Rain"":2.2,""FFMC"":63.7,""DMC"":3.2,""DC"":8.5,""ISI"":1.2,""BUI"":3.3,""FWI"":0.5,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":8,""month"":7,""year"":2012,""Temperature"":35,""RH"":47,""Ws"":18,""Rain"":6.0,""FFMC"":80.8,""DMC"":9.8,""DC"":9.7,""ISI"":3.1,""BUI"":9.4,""FWI"":3.0,""Classes"":""fire"",""Region"":1}"
27,"{""day"":9,""month"":7,""year"":2012,""Temperature"":36,""RH"":43,""Ws"":15,""Rain"":1.9,""FFMC"":82.3,""DMC"":9.4,""DC"":9.9,""ISI"":3.2,""BUI"":9.0,""FWI"":3.1,""Classes"":""fire"",""Region"":1}"
27,"{""day"":10,""month"":7,""year"":2012,""Temperature"":34,""RH"":51,""Ws"":16,""Rain"":3.8,""FFMC"":77.5,""DMC"":8.0,""DC"":9.5,""ISI"":2.0,""BUI"":7.7,""FWI"":1.3,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":11,""month"":7,""year"":2012,""Temperature"":34,""RH"":56,""Ws"":15,""Rain"":2.9,""FFMC"":74.8,""DMC"":7.1,""DC"":9.5,""ISI"":1.6,""BUI"":6.8,""FWI"":0.8,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":6,""month"":8,""year"":2012,""Temperature"":30,""RH"":54,""Ws"":14,""Rain"":3.1,""FFMC"":70.5,""DMC"":11.0,""DC"":9.1,""ISI"":1.3,""BUI"":10.5,""FWI"":0.8,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":7,""month"":8,""year"":2012,""Temperature"":34,""RH"":63,""Ws"":13,""Rain"":2.9,""FFMC"":69.7,""DMC"":7.2,""DC"":9.8,""ISI"":1.2,""BUI"":6.9,""FWI"":0.6,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":5,""month"":9,""year"":2012,""Temperature"":30,""RH"":58,""Ws"":12,""Rain"":4.1,""FFMC"":66.1,""DMC"":4.0,""DC"":8.4,""ISI"":1.0,""BUI"":3.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":6,""month"":9,""year"":2012,""Temperature"":34,""RH"":71,""Ws"":14,""Rain"":6.5,""FFMC"":64.5,""DMC"":3.3,""DC"":9.1,""ISI"":1.0,""BUI"":3.5,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":24,""month"":9,""year"":2012,""Temperature"":26,""RH"":49,""Ws"":6,""Rain"":2.0,""FFMC"":61.3,""DMC"":11.9,""DC"":28.1,""ISI"":0.6,""BUI"":11.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":1}"
27,"{""day"":27,""month"":9,""year"":2012,""Temperature"":28,""RH"":87,""Ws"":15,""Rain"":4.4,""FFMC"":41.1,""DMC"":6.5,""DC"":8.0,""ISI"":0.1,""BUI"":6.2,""FWI"":0.0,""Classes"":""not fire"",""Region"":1}"
28,"{""day"":23,""month"":7,""year"":2012,""Temperature"":27,""RH"":66,""Ws"":22,""Rain"":0.4,""FFMC"":68.2,""DMC"":10.5,""DC"":71.3,""ISI"":1.8,""BUI"":15.4,""FWI"":2.1,""Classes"":""not fire"",""Region"":0}"
28,"{""day"":25,""month"":7,""year"":2012,""Temperature"":39,""RH"":64,""Ws"":9,""Rain"":1.2,""FFMC"":73.8,""DMC"":11.7,""DC"":15.9,""ISI"":1.1,""BUI"":11.4,""FWI"":0.7,""Classes"":""not fire"",""Region"":1}"
28,"{""day"":17,""month"":8,""year"":2012,""Temperature"":42,""RH"":24,""Ws"":9,""Rain"":0.0,""FFMC"":96.0,""DMC"":30.3,""DC"":76.4,""ISI"":15.7,""BUI"":30.4,""FWI"":24.0,""Classes"":""fire"",""Region"":1}"
28,"{""day"":19,""month"":9,""year"":2012,""Temperature"":29,""RH"":41,""Ws"":8,""Rain"":0.1,""FFMC"":83.9,""DMC"":24.9,""DC"":86.0,""ISI"":2.7,""BUI"":28.9,""FWI"":5.6,""Classes"":""fire"",""Region"":1}"
28,"{""day"":28,""month"":9,""year"":2012,""Temperature"":27,""RH"":87,""Ws"":29,""Rain"":0.5,""FFMC"":45.9,""DMC"":3.5,""DC"":7.9,""ISI"":0.4,""BUI"":3.4,""FWI"":0.2,""Classes"":""not fire"",""Region"":1}"
29,"{""day"":9,""month"":6,""year"":2012,""Temperature"":25,""RH"":88,""Ws"":13,""Rain"":0.2,""FFMC"":52.9,""DMC"":7.9,""DC"":38.8,""ISI"":0.4,""BUI"":10.5,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":13,""month"":6,""year"":2012,""Temperature"":27,""RH"":84,""Ws"":21,""Rain"":1.2,""FFMC"":50.0,""DMC"":6.7,""DC"":17.0,""ISI"":0.5,""BUI"":6.7,""FWI"":0.2,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":14,""month"":6,""year"":2012,""Temperature"":30,""RH"":78,""Ws"":20,""Rain"":0.5,""FFMC"":59.0,""DMC"":4.6,""DC"":7.8,""ISI"":1.0,""BUI"":4.4,""FWI"":0.4,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":16,""month"":6,""year"":2012,""Temperature"":29,""RH"":89,""Ws"":13,""Rain"":0.7,""FFMC"":36.1,""DMC"":1.7,""DC"":7.6,""ISI"":0.0,""BUI"":2.2,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":17,""month"":6,""year"":2012,""Temperature"":30,""RH"":89,""Ws"":16,""Rain"":0.6,""FFMC"":37.3,""DMC"":1.1,""DC"":7.8,""ISI"":0.0,""BUI"":1.6,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":18,""month"":6,""year"":2012,""Temperature"":31,""RH"":78,""Ws"":14,""Rain"":0.3,""FFMC"":56.9,""DMC"":1.9,""DC"":8.0,""ISI"":0.7,""BUI"":2.4,""FWI"":0.2,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":20,""month"":6,""year"":2012,""Temperature"":30,""RH"":80,""Ws"":16,""Rain"":0.4,""FFMC"":59.8,""DMC"":3.4,""DC"":27.1,""ISI"":0.9,""BUI"":5.1,""FWI"":0.4,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":1,""month"":7,""year"":2012,""Temperature"":29,""RH"":68,""Ws"":19,""Rain"":1.0,""FFMC"":59.9,""DMC"":2.5,""DC"":8.6,""ISI"":1.1,""BUI"":2.9,""FWI"":0.4,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":2,""month"":7,""year"":2012,""Temperature"":27,""RH"":75,""Ws"":19,""Rain"":1.2,""FFMC"":55.7,""DMC"":2.4,""DC"":8.3,""ISI"":0.8,""BUI"":2.8,""FWI"":0.3,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":15,""month"":7,""year"":2012,""Temperature"":30,""RH"":80,""Ws"":19,""Rain"":0.4,""FFMC"":60.7,""DMC"":5.2,""DC"":17.0,""ISI"":1.1,""BUI"":5.9,""FWI"":0.5,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":8,""month"":9,""year"":2012,""Temperature"":30,""RH"":73,""Ws"":17,""Rain"":0.9,""FFMC"":62.0,""DMC"":2.6,""DC"":8.4,""ISI"":1.1,""BUI"":3.0,""FWI"":0.4,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":9,""month"":9,""year"":2012,""Temperature"":30,""RH"":77,""Ws"":15,""Rain"":1.0,""FFMC"":56.1,""DMC"":2.1,""DC"":8.4,""ISI"":0.7,""BUI"":2.6,""FWI"":0.2,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":15,""month"":9,""year"":2012,""Temperature"":24,""RH"":82,""Ws"":15,""Rain"":0.4,""FFMC"":44.9,""DMC"":0.9,""DC"":7.3,""ISI"":0.2,""BUI"":1.4,""FWI"":0.0,""Classes"":""not fire"",""Region"":0}"
29,"{""day"":1,""month"":6,""year"":2012,""Temperature"":32,""RH"":71,""Ws"":12,""Rain"":0.7,""FFMC"":57.1,""DMC"":2.5,""DC"":8.2,""ISI"":0.6,""BUI"":2.8,""FWI"":0.2,""Classes"":""not fire"",""Region"":1}"
29,"{""day"":14,""month"":6,""year"":2012,""Temperature"":27,""RH"":79,""Ws"":16,""Rain"":0.7,""FFMC"":53.4,""DMC"":6.4,""DC"":7.3,""ISI"":0.5,""BUI"":6.1,""FWI"":0.3,""Classes"":""not fire"",""Region"":1}"
29,"{""day"":16,""month"":6,""year"":2012,""Temperature"":29,""RH"":87,""Ws"":15,""Rain"":0.4,""FFMC"":47.4,""DMC"":4.2,""DC"":8.0,""ISI"":0.2,""BUI"":4.1,""FWI"":0.1,""Classes"":""not fire"",""Region"":1}"
29,"{""day"":20,""month"":6,""year"":2012,""Temperature"":31,""RH"":72,""Ws"":14,""Rain"":0.2,""FFMC"":60.2,""DMC"":3.8,""DC"":8.0,""ISI"":0.8,""BUI"":3.7,""FWI"":0.3,""Classes"":""not fire"",""Region"":1}"
29,"{""day"":1,""month"":9,""year"":2012,""Temperature"":29,""RH"":86,""Ws"":16,""Rain"":0.0,""FFMC"":37.9,""DMC"":0.9,""DC"":8.2,""ISI"":0.1,""BUI"":1.4,""FWI"":0.0,""Classes"":""not fire"",""Region"":1}"
29,"{""day"":10,""month"":9,""year"":2012,""Temperature"":29,""RH"":74,""Ws"":15,""Rain"":1.1,""FFMC"":59.5,""DMC"":4.7,""DC"":8.2,""ISI"":0.8,""BUI"":4.6,""FWI"":0.3,""Classes"":""not fire"",""Region"":1}"
